{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {115.25, 0.03896321986104022}, {115.5, 0.03873465466068242}, 
  {115.75, 0.03850710585484218}, {116., 0.03828076400854556}, 
  {116.25, 0.03805582832424831}, {116.5, 0.03783240963087816}, 
  {116.75, 0.037610635131830446}, {117., 0.03739068469658033}, 
  {117.25, 0.037172716406263004}, {117.5, 0.03695691513726247}, 
  {117.75, 0.036743467742719776}, {118., 0.03653247678073407}, 
  {118.25, 0.036324045474377786}, {118.5, 0.03611827188828623}, 
  {118.75, 0.03591521616381145}, {119., 0.03571497887920995}, 
  {119.25, 0.03551763856935567}, {119.5, 0.035323182757855245}, 
  {119.75, 0.03513158050274338}, {120., 0.034942815244007316}, 
  {120.25, 0.03475684065313081}, {120.5, 0.03457356935183187}, 
  {120.75, 0.034392897334804384}, {121., 0.034214704657995365}, 
  {121.25, 0.03403885944650657}, {121.5, 0.03386520264950561}, 
  {121.75, 0.03369355004457743}, {122., 0.033523787029088065}, 
  {122.25, 0.03335580565400452}, {122.5, 0.03318936984001389}, 
  {122.75, 0.033024255212742194}, {123., 0.03286030836904484}, 
  {123.25, 0.03269734986601838}, {123.5, 0.03253524356820708}, 
  {123.75, 0.032373866633158443}, {124., 0.032213028288107966}, 
  {124.25, 0.03205257422579065}, {124.5, 0.03189231363471435}, 
  {124.75, 0.03173201267712161}, {125., 0.03157169594995479}, 
  {125.25, 0.03141142352971897}, {125.5, 0.0312509160371998}, 
  {125.75, 0.031089927897710267}, {126., 0.03092849926871702}, 
  {126.25, 0.03076665758430374}, {126.5, 0.030604305236069763}, 
  {126.75, 0.03044138396796829}, {127., 0.030277936881662155}, 
  {127.25, 0.030114027192944835}, {127.5, 0.029949676773280167}, 
  {127.75, 0.029784926129796947}, {128., 0.029619909965067744}, 
  {128.25, 0.02945477570698763}, {128.5, 0.029289627502691956}, 
  {128.75, 0.029124590841697606}, {129., 0.02895982137104526}, 
  {129.25, 0.028795560006888918}, {129.5, 0.028631718271409895}, 
  {129.75, 0.028467962517436374}, {130., 0.028305278559492206}, 
  {130.25, 0.028144811131264512}, {130.5, 0.027985725855842705}, 
  {130.75, 0.02782733729995967}, {131., 0.027670292261023827}, 
  {131.25, 0.027515007281114924}, {131.5, 0.02736142263627579}, 
  {131.75, 0.027209529544155318}, {132., 0.02705952408161691}, 
  {132.25, 0.02691157640622762}, {132.5, 0.026765686822440682}, 
  {132.75, 0.026621866696266098}, {133., 0.026480176163961693}, 
  {133.25, 0.026340652962321146}, {133.5, 0.026203284231333477}, 
  {133.75, 0.026068038883647955}, {134., 0.025934906837830646}, 
  {134.25, 0.02580385762286352}, {134.5, 0.025674820531663534}, 
  {134.75, 0.025547716174118724}, {135., 0.025422453000013657}, 
  {135.25, 0.02529892897185644}, {135.5, 0.025177025997138898}, 
  {135.75, 0.025056615566594803}, {136., 0.02493757077326801}, 
  {136.25, 0.02481974322095343}, {136.5, 0.024703026038395005}, 
  {136.75, 0.024587324813531916}, {137., 0.024472430722228634}, 
  {137.25, 0.024358138544906944}, {137.5, 0.024244349294597393}, 
  {137.75, 0.024130957141532253}, {138., 0.024017815426408393}, 
  {138.25, 0.023904796347787763}, {138.5, 0.02379179852449228}, 
  {138.75, 0.023678732890995265}, {139., 0.023565505479559375}, 
  {139.25, 0.023452020750810404}, {139.5, 0.02333826746424357}, 
  {139.75, 0.02322427016224166}, {140., 0.023109903082670226}, 
  {140.25, 0.0229950474842086}, {140.5, 0.02287979236897738}, 
  {140.75, 0.02276422228817162}, {141., 0.022648322687364306}, 
  {141.25, 0.022532114627822997}, {141.5, 0.022415658600807506}, 
  {141.75, 0.022299017432879882}, {142., 0.022182265098021972}, 
  {142.25, 0.022065482585384582}, {142.5, 0.02194874364075712}, 
  {142.75, 0.02183212427027358}, {143., 0.02171570974522786}, 
  {143.25, 0.02159958383574613}, {143.5, 0.021483828831258968}, 
  {143.75, 0.021368523571301014}, {144., 0.02125376050412052}, 
  {144.25, 0.021139636816952762}, {144.5, 0.021026208622874305}, 
  {144.75, 0.02091353106545797}, {145., 0.020801683388464144}, 
  {145.25, 0.020690728101226977}, {145.5, 0.020580738889414113}, 
  {145.75, 0.020471809675690865}, {146., 0.020363908831294384}, 
  {146.25, 0.020256946344785302}, {146.5, 0.02015116434242251}, 
  {146.75, 0.020046834542005617}, {147., 0.019943756549855564}, 
  {147.25, 0.019841764851668164}, {147.5, 0.019740999443037633}, 
  {147.75, 0.019641536834258247}, {148., 0.01954335900425326}, 
  {148.25, 0.01944645692561693}, {148.5, 0.019350822721602767}, 
  {148.75, 0.019256433901986718}, {149., 0.019163267567968198}, 
  {149.25, 0.019071301076695614}, {149.5, 0.01898046944728417}, 
  {149.75, 0.018890705489963404}, {150., 0.018801973522875656}, 
  {150.25, 0.01871423133666831}, {150.5, 0.018627425416579056}, 
  {150.75, 0.018541501312368668}, {151., 0.01845641282098956}, 
  {151.25, 0.018372115089503635}, {151.5, 0.018288534179664806}, 
  {151.75, 0.018205590724526176}, {152., 0.01812323681728007}, 
  {152.25, 0.01804142046634439}, {152.5, 0.017960062136225374}, 
  {152.75, 0.017879086123188025}, {153., 0.017798429652294195}, 
  {153.25, 0.01771803049040906}, {153.5, 0.0176378214683879}, 
  {153.75, 0.017557736345042856}, {154., 0.017477720847210033}, 
  {154.25, 0.0173977212435718}, {154.5, 0.017317677658295526}, 
  {154.75, 0.017237534713057556}, {155., 0.017157238000970014}, 
  {155.25, 0.017076736873494862}, {155.5, 0.016995994648084448}, 
  {155.75, 0.01691498266829375}, {156., 0.016833678739472138}, 
  {156.25, 0.016752071875500478}, {156.5, 0.016670166651947885}, 
  {156.75, 0.016587981014481546}, {157., 0.016505527479642478}, 
  {157.25, 0.016422826445059678}, {157.5, 0.016339918617882424}, 
  {157.75, 0.01625683894673762}, {158., 0.016173654251102055}, 
  {158.25, 0.016090451398549647}, {158.5, 0.016007228974919373}, 
  {158.75, 0.015923986205362235}, {159., 0.01584083865422027}, 
  {159.25, 0.0157578953290892}, {159.5, 0.015675213905430658}, 
  {159.75, 0.015592872539606664}, {160., 0.015510954031237076}}, 
 {{0., 0.}, {0.25, 0.23833524406096013}, {0.5, 0.4661836174046036}, 
  {0.75, 0.6829010156234288}, {1., 0.8881475449126761}, 
  {1.25, 1.083578160562407}, {1.5, 1.2650803393052863}, 
  {1.75, 1.430481763898666}, {2., 1.5789493462885187}, 
  {2.25, 1.71001525951236}, {2.5, 1.823678621521296}, 
  {2.75, 1.920330710000157}, {3., 2.0008599512073397}, 
  {3.25, 2.0663877122589462}, {3.5, 2.1181162021051794}, 
  {3.75, 2.1573256408199124}, {4., 2.185452712241696}, 
  {4.25, 2.2039148314726433}, {4.5, 2.213904692364786}, 
  {4.75, 2.216537510946087}, {5., 2.212932902548711}, 
  {5.25, 2.2040773265532985}, {5.5, 2.1908212886765006}, 
  {5.75, 2.1739142417579487}, {6., 2.1540047897108012}, 
  {6.25, 2.1316517932725616}, {6.5, 2.1073299916461004}, 
  {6.75, 2.081440613618399}, {7., 2.0543349701223894}, 
  {7.25, 2.026312295271526}, {7.5, 1.9976081928253786}, 
  {7.75, 1.9684186374683121}, {8., 1.9389261479795956}, 
  {8.25, 1.9092838604280855}, {8.5, 1.8796058780398879}, 
  {8.75, 1.8499873866939922}, {9., 1.8205163591799212}, 
  {9.25, 1.7912650834990336}, {9.5, 1.7622885224870557}, 
  {9.75, 1.7336325497582559}, {10., 1.705334200600357}, 
  {10.25, 1.6774224715519859}, {10.5, 1.649922516456509}, 
  {10.75, 1.6228535446955643}, {11., 1.5962302100068704}, 
  {11.25, 1.570063351667082}, {11.5, 1.5443605431362164}, 
  {11.75, 1.519126630254181}, {12., 1.49436412589935}, 
  {12.25, 1.4700742276621765}, {12.5, 1.4462539768676763}, 
  {12.75, 1.422899045499862}, {13., 1.4000064407496362}, 
  {13.25, 1.3775715915226145}, {13.5, 1.355589119582369}, 
  {13.75, 1.3340529959429643}, {14., 1.3129566469758434}, 
  {14.25, 1.2922930676529245}, {14.5, 1.2720548982586823}, 
  {14.75, 1.2522345090169693}, {15., 1.2328240533012484}, 
  {15.25, 1.2138167825496802}, {15.5, 1.1952008356347867}, 
  {15.75, 1.176962410545901}, {16., 1.1591001663560314}, 
  {16.25, 1.141612322885101}, {16.5, 1.1244863689104083}, 
  {16.75, 1.107712089344428}, {17., 1.0912810815040248}, 
  {17.25, 1.0751839003239654}, {17.5, 1.0594139426944804}, 
  {17.75, 1.0439644662404666}, {18., 1.0288270981700849}, 
  {18.25, 1.0139939736906212}, {18.5, 0.9994576174684962}, 
  {18.75, 0.9852105171086688}, {19., 0.9712458150230312}, 
  {19.25, 0.9575568172477127}, {19.5, 0.9441364966898963}, 
  {19.75, 0.9309779373367549}, {20., 0.9180751480904673}, 
  {20.25, 0.9054224416695325}, {20.5, 0.8930130589154318}, 
  {20.75, 0.8808404826045144}, {21., 0.8688993722031025}, 
  {21.25, 0.8571842510281863}, {21.5, 0.8456900642090904}, 
  {21.75, 0.8344121756097375}, {22., 0.823344861604557}, 
  {22.25, 0.8124825561544595}, {22.5, 0.8018210933964769}, 
  {22.75, 0.7913563274777848}, {23., 0.7810835001609475}, 
  {23.25, 0.7709979846562663}, {23.5, 0.7610960274538859}, 
  {23.75, 0.7513741174401698}, {24., 0.7418276041012785}, 
  {24.25, 0.7324519417594548}, {24.5, 0.7232439327961953}, 
  {24.75, 0.7142002855825256}, {25., 0.7053172959873825}, 
  {25.25, 0.696591467508388}, {25.5, 0.6880193810257546}, 
  {25.75, 0.6795976911717947}, {26., 0.671323122175461}, 
  {26.25, 0.6631924648780049}, {26.5, 0.655202573083157}, 
  {26.75, 0.647350298636518}, {27., 0.639632801063901}, 
  {27.25, 0.6320473588436727}, {27.5, 0.6245908056807881}, 
  {27.75, 0.6172600298231938}, {28., 0.6100524727663854}, 
  {28.25, 0.6029655668606669}, {28.5, 0.5959965476645275}, 
  {28.75, 0.5891427121742491}, {29., 0.5824016281262456}, 
  {29.25, 0.5757709432633412}, {29.5, 0.5692480394669229}, 
  {29.75, 0.5628304068252161}, {30., 0.5565156958373629}, 
  {30.25, 0.5503015821778084}, {30.5, 0.5441858084585589}, 
  {30.75, 0.5381661314954391}, {31., 0.532240514174664}, 
  {31.25, 0.5264068999737874}, {31.5, 0.5206634323819711}, 
  {31.75, 0.5150084926770193}, {32., 0.5094396372600993}, 
  {32.25, 0.5039543839155959}, {32.5, 0.49855155792090744}, 
  {32.75, 0.4932300259688169}, {33., 0.4879875108268423}, 
  {33.25, 0.482821836725279}, {33.5, 0.4777318939589404}, 
  {33.75, 0.4727165732540404}, {34., 0.46777402486276076}, 
  {34.25, 0.4629024594087643}, {34.5, 0.45810090841067197}, 
  {34.75, 0.4533684206902812}, {35., 0.4487034641268348}, 
  {35.25, 0.4441047283615261}, {35.5, 0.4395708909796898}, 
  {35.75, 0.43510047068828756}, {36., 0.43069290854047176}, 
  {36.25, 0.42634772774821916}, {36.5, 0.4220634495666236}, 
  {36.75, 0.4178387580710666}, {37., 0.41367290927918365}, 
  {37.25, 0.40956514274829087}, {37.5, 0.4055143812759155}, 
  {37.75, 0.4015194851576772}, {38., 0.3975800300711591}, 
  {38.25, 0.393695564930403}, {38.5, 0.3898651340854595}, 
  {38.75, 0.3860879807451128}, {39., 0.3823631146748283}, 
  {39.25, 0.37868947306077705}, {39.5, 0.37506652619335934}, 
  {39.75, 0.3714936864951541}, {40., 0.3679700323581435}, 
  {40.25, 0.36449463984621655}, {40.5, 0.36106686630715124}, 
  {40.75, 0.3576861554253088}, {41., 0.354351243270814}, 
  {41.25, 0.3510607309054971}, {41.5, 0.3478143823179122}, 
  {41.75, 0.3446119611601586}, {42., 0.34145199972648455}, 
  {42.25, 0.33838447165653884}, {42.5, 0.3352547751950158}, 
  {42.75, 0.33179226238292037}, {43., 0.32839504427557453}, 
  {43.25, 0.3254766558190376}, {43.5, 0.3227202269166929}, 
  {43.75, 0.31992473080264205}, {44., 0.3171562735570711}, 
  {44.25, 0.3144142246896016}, {44.5, 0.3116979152746436}, 
  {44.75, 0.3090067120264518}, {45., 0.30634006839637135}, 
  {45.25, 0.30369752739058364}, {45.5, 0.3010784111366417}, 
  {45.75, 0.29848215474008477}, {46., 0.29590820765202575}, 
  {46.25, 0.2933556585057348}, {46.5, 0.290825282902055}, 
  {46.75, 0.2883167099154942}, {47., 0.28583272608873034}, 
  {47.25, 0.28337637058268}, {47.5, 0.2809467569174695}, 
  {47.75, 0.278544199288723}, {48., 0.27616834860497586}, 
  {48.25, 0.2738191781485537}, {48.5, 0.27149620821386944}, 
  {48.75, 0.269198901338896}, {49., 0.26692752487479415}, 
  {49.25, 0.2646823155398461}, {49.5, 0.26246289271824585}, 
  {49.75, 0.26026907792274323}, {50., 0.25810051221834485}, 
  {50.25, 0.25595668897465185}, {50.5, 0.25383783168112517}, 
  {50.75, 0.2517441035125201}, {51., 0.24967509521343234}, 
  {51.25, 0.24763046039334258}, {51.5, 0.2456100612406092}, 
  {51.75, 0.24361369848441491}, {52., 0.24164107988130656}, 
  {52.25, 0.23969195747245242}, {52.5, 0.23776586381073223}, 
  {52.75, 0.2358622478587393}, {53., 0.23398098523945912}, 
  {53.25, 0.23212189828861005}, {53.5, 0.2302844834593874}, 
  {53.75, 0.22846834622006557}, {54., 0.22667288972230015}, 
  {54.25, 0.22489736927115786}, {54.5, 0.22314176899300434}, 
  {54.75, 0.22140611778091393}, {55., 0.21968950139600826}, 
  {55.25, 0.21799112382323876}, {55.5, 0.21631065472902636}, 
  {55.75, 0.21464763942217696}, {56., 0.21300168420872911}, 
  {56.25, 0.2113723910233217}, {56.5, 0.20975937961201546}, 
  {56.75, 0.20816227890994848}, {57., 0.20658075179627827}, 
  {57.25, 0.2050145365024296}, {57.5, 0.20346314929846354}, 
  {57.75, 0.20192618360896009}, {58., 0.20040327959314025}, 
  {58.25, 0.19889403186717078}, {58.5, 0.1973983165111013}, 
  {58.75, 0.1959159860766359}, {59., 0.19444686064622138}, 
  {59.25, 0.19299085607678734}, {59.5, 0.19154769633929142}, 
  {59.75, 0.19011715973117316}, {60., 0.18869915324844785}, 
  {60.25, 0.1872935191694548}, {60.5, 0.18590037389286496}, 
  {60.75, 0.1845198947673223}, {61., 0.18315186979172476}, 
  {61.25, 0.18179613994083824}, {61.5, 0.18045282887821867}, 
  {61.75, 0.17912203911191088}, {62., 0.1778037527049655}, 
  {62.25, 0.17649797562279784}, {62.5, 0.1752047866548574}, 
  {62.75, 0.1739242643518804}, {63., 0.1726564289282041}, 
  {63.25, 0.17140125518583132}, {63.5, 0.17015893441169166}, 
  {63.75, 0.1689296664577977}, {64., 0.16771334026260407}, 
  {64.25, 0.1665098827842869}, {64.5, 0.1653192819448155}, 
  {64.75, 0.16414147570323223}, {65., 0.16297640838525876}, 
  {65.25, 0.16182397593992331}, {65.5, 0.16068410399873256}, 
  {65.75, 0.15955669744936732}, {66., 0.15844154246690162}, 
  {66.25, 0.1573384055820539}, {66.5, 0.15624707664117085}, 
  {66.75, 0.15516731196656228}, {67., 0.15409881873790854}, 
  {67.25, 0.15304128095531253}, {67.5, 0.1519943910742793}, 
  {67.75, 0.15095783062742477}, {68., 0.14993121917107638}, 
  {68.25, 0.14891496465138268}, {68.5, 0.14790633301097034}, 
  {68.75, 0.14690025550262187}, {69., 0.14590414650828154}, 
  {69.25, 0.14492687610027719}, {69.5, 0.14395906444195639}, 
  {69.75, 0.14299301853251833}, {70., 0.14203265722472708}, 
  {70.25, 0.1410796485224424}, {70.5, 0.14013320811232577}, 
  {70.75, 0.13919322593167632}, {71., 0.1382595365652694}, 
  {71.25, 0.13733210513386035}, {71.5, 0.13641063857259483}, 
  {71.75, 0.13549482819000808}, {72., 0.1345848986397588}, 
  {72.25, 0.13368109228422415}, {72.5, 0.13278324694553825}, 
  {72.75, 0.13189128310771853}, {73., 0.13100537016923425}, 
  {73.25, 0.1301256662305412}, {73.5, 0.12925226860143949}, 
  {73.75, 0.12838531949914367}, {74., 0.12752494506595874}, 
  {74.25, 0.12667125897964665}, {74.5, 0.12582449906619972}, 
  {74.75, 0.12498489981570918}, {75., 0.12415259732318679}, 
  {75.25, 0.12332774513772171}, {75.5, 0.12251048917133242}, 
  {75.75, 0.12170095705524277}, {76., 0.12089927313254387}, 
  {76.25, 0.12010552139928196}, {76.5, 0.11931982551928305}, 
  {76.75, 0.11854229789349571}, {77., 0.11777289843595301}, 
  {77.25, 0.11701155291644214}, {77.5, 0.11625829735953447}, 
  {77.75, 0.11551313797975266}, {78., 0.11477590731071963}, 
  {78.25, 0.11404642073897331}, {78.5, 0.11332456419626973}, 
  {78.75, 0.1126101898573672}, {79., 0.11190306563902158}, 
  {79.25, 0.1112029316797335}, {79.5, 0.1105096091785888}, 
  {79.75, 0.10982289998258962}, {80., 0.10914252749857423}, 
  {80.25, 0.10846825011868774}, {80.5, 0.10779972873861024}, 
  {80.75, 0.10713659922258775}, {81., 0.10647869712815883}, 
  {81.25, 0.1058258464186536}, {81.5, 0.10517775419406288}, 
  {81.75, 0.10453417116489894}, {82., 0.1038948543168875}, 
  {82.25, 0.10325955531438255}, {82.5, 0.10262812765423615}, 
  {82.75, 0.10200043095288258}, {83., 0.1013763038618313}, 
  {83.25, 0.10075563884616838}, {83.5, 0.10013825127881487}, 
  {83.75, 0.09952396068607783}, {84., 0.09891277267427298}, 
  {84.25, 0.09830469230348658}, {84.5, 0.09769967267719107}, 
  {84.75, 0.09709773472493498}, {85., 0.09649881328898552}, 
  {85.25, 0.09590284557991996}, {85.5, 0.09530997601132896}, 
  {85.75, 0.09472035518113747}, {86., 0.0941340255657008}, 
  {86.25, 0.09355104683414112}, {86.5, 0.09297162601915294}, 
  {86.75, 0.0923959816089362}, {87., 0.09182422208669862}, 
  {87.25, 0.09125652114104414}, {87.5, 0.09069295380061643}, 
  {87.75, 0.09013356544748721}, {88., 0.08957863302162922}, 
  {88.25, 0.08902837823276966}, {88.5, 0.08848298511637709}, 
  {88.75, 0.0879426637601596}, {89., 0.08740749195749617}, 
  {89.25, 0.08687756884287974}, {89.5, 0.08635293941711797}, 
  {89.75, 0.08583356199172305}, {90., 0.08531966460020521}, 
  {90.25, 0.08481147768851743}, {90.5, 0.08430880080330036}, 
  {90.75, 0.08381143298593752}, {91., 0.08331944337817711}, 
  {91.25, 0.08283283668038882}, {91.5, 0.08235143979013651}, 
  {91.75, 0.08187507349364499}, {92., 0.08140360518102865}, 
  {92.25, 0.08093686909491227}, {92.5, 0.08047465108852062}, 
  {92.75, 0.0800167236094922}, {93., 0.07956285612154634}, 
  {93.25, 0.07911281212060575}, {93.5, 0.07866631510078863}, 
  {93.75, 0.07822306729330464}, {94., 0.07778287315314864}, 
  {94.25, 0.07734556337176465}, {94.5, 0.07691078281009678}, 
  {94.75, 0.07647818084309568}, {95., 0.07604763932178804}, 
  {95.25, 0.07561903990732696}, {95.5, 0.07519213770213412}, 
  {95.75, 0.07476809232801587}, {96., 0.07434270991676412}, 
  {96.25, 0.07390816575877299}, {96.5, 0.07347667561655041}, 
  {96.75, 0.07306193393256495}, {97., 0.07265186135182461}, 
  {97.25, 0.07223794130474631}, {97.5, 0.07182336596940417}, 
  {97.75, 0.07140815553802643}, {98., 0.07099348633719242}, 
  {98.25, 0.07058068011705353}, {98.5, 0.07016947639767747}, 
  {98.75, 0.06976002878875026}, {99., 0.06935253714480152}, 
  {99.25, 0.0689471907854049}, {99.5, 0.06854424874814391}, 
  {99.75, 0.06814400724359648}, {100., 0.06774656660244198}, 
  {100.25, 0.06735201904692711}, {100.5, 0.06696065500050832}, 
  {100.75, 0.06657273510395113}, {101., 0.06618836224760294}, 
  {101.25, 0.06580762341189006}, {101.5, 0.0654307110819369}, 
  {101.75, 0.06505778761646173}, {102., 0.06468888906066986}, 
  {102.25, 0.0643240754253492}, {102.5, 0.06396328123148572}, 
  {102.75, 0.06360635989436414}, {103., 0.06325345723284204}, 
  {103.25, 0.06290469395699178}, {103.5, 0.06255985032057003}, 
  {103.75, 0.06221871091710518}, {104., 0.06188125026865683}, 
  {104.25, 0.06154741767523862}, {104.5, 0.06121696226975781}, 
  {104.75, 0.06088962019253301}, {105., 0.060565295961817325}, 
  {105.25, 0.06024386772046332}, {105.5, 0.05992509672791921}, 
  {105.75, 0.05960876198884173}, {106., 0.05929466750684788}, 
  {106.25, 0.058982619105128545}, {106.5, 0.05867240364349805}, 
  {106.75, 0.05836380775683618}, {107., 0.058056680669958866}, 
  {107.25, 0.05775086664740435}, {107.5, 0.05744623435291475}, 
  {107.75, 0.05714269537456067}, {108., 0.05684005280035445}, 
  {108.25, 0.05653811502757932}, {108.5, 0.056236879180223735}, 
  {108.75, 0.05593635804329028}, {109., 0.055636422704491456}, 
  {109.25, 0.055336974177338266}, {109.5, 0.05503804992643512}, 
  {109.75, 0.0547396825486854}, {110., 0.05444190199691977}, 
  {110.25, 0.05414477858194082}, {110.5, 0.053848334292521616}, 
  {110.75, 0.05355261317079838}, {111., 0.05325772384549249}, 
  {111.25, 0.05296377269346869}, {111.5, 0.05267090233841099}, 
  {111.75, 0.052379274437677134}, {112., 0.05208900843001435}, 
  {112.25, 0.05180022540608956}, {112.5, 0.05151312492035669}, 
  {112.75, 0.051227916331542875}, {113., 0.05094470248538729}, 
  {113.25, 0.050663585678839634}, {113.5, 0.05038475405416896}, 
  {113.75, 0.050108375909611286}, {114., 0.04983455919575033}, 
  {114.25, 0.04956339873836017}, {114.5, 0.04929502185764868}, 
  {114.75, 0.04902955183067387}, {115., 0.048766994059969405}, 
  {115.25, 0.04850733033760578}, {115.5, 0.0482506413799844}, 
  {115.75, 0.04799697303742542}, {116., 0.04774629470081336}, 
  {116.25, 0.04749857264166227}, {116.5, 0.04725374453375818}, 
  {116.75, 0.04701173170249808}, {117., 0.046772434551104566}, 
  {117.25, 0.04653571977495177}, {117.5, 0.046301502048051286}, 
  {117.75, 0.046069691069179436}, {118., 0.045840072558003916}, 
  {118.25, 0.0456124108061552}, {118.5, 0.045386603996780836}, 
  {118.75, 0.04516255037705669}, {119., 0.04493996721818398}, 
  {119.25, 0.044718582155995376}, {119.5, 0.04449824871141492}, 
  {119.75, 0.04427880565654277}, {120., 0.04406004789319021}, 
  {120.25, 0.04384176627541978}, {120.5, 0.04362387520727202}, 
  {120.75, 0.043406329701329155}, {121., 0.0431889011451773}, 
  {121.25, 0.04297139707400846}, {121.5, 0.04275379853726248}, 
  {121.75, 0.042536074920529215}, {122., 0.04231822502644306}, 
  {122.25, 0.04210030364137751}, {122.5, 0.04188227465305573}, 
  {122.75, 0.041664125654826904}, {123., 0.04144599317548413}, 
  {123.25, 0.041228015889612675}, {123.5, 0.0410103070779554}, 
  {123.75, 0.04079301408735209}, {124., 0.040576274184524364}, 
  {124.25, 0.04036023239388492}, {124.5, 0.04014507276427026}, 
  {124.75, 0.03993097216431629}, {125., 0.03971811348608254}, 
  {125.25, 0.03950669209931657}, {125.5, 0.03929682264269399}, 
  {125.75, 0.03908859434114576}, {126., 0.038882219502244506}, 
  {126.25, 0.03867790311847645}, {126.5, 0.03847567353239298}, 
  {126.75, 0.038275551375980446}, {127., 0.03807766700910027}, 
  {127.25, 0.037882112326277105}, {127.5, 0.037688914022141154}, 
  {127.75, 0.037498092761669294}, {128., 0.037309642286188424}, 
  {128.25, 0.03712353981406179}, {128.5, 0.03693973934726187}, 
  {128.75, 0.036758169607475646}, {129., 0.03657877379759275}, 
  {129.25, 0.0364015856937879}, {129.5, 0.03622616625214146}, 
  {129.75, 0.03605175487156184}, {130., 0.035879274023882024}, 
  {130.25, 0.03570983861377333}, {130.5, 0.035542057182452874}, 
  {130.75, 0.03537473780262344}, {131., 0.035208369232905795}, 
  {131.25, 0.035043140743440435}, {131.5, 0.03487876245209851}, 
  {131.75, 0.03471505274409831}, {132., 0.03455191063197619}, 
  {132.25, 0.0343892414668261}, {132.5, 0.03422690485542759}, 
  {132.75, 0.03406477092918765}, {133., 0.033902791653526075}, 
  {133.25, 0.0337409335722968}, {133.5, 0.03357910899939774}, 
  {133.75, 0.03341725387701302}, {134., 0.03325535035758087}, 
  {134.25, 0.03309338655389752}, {134.5, 0.03293136641058603}, 
  {134.75, 0.032769306653582686}, {135., 0.032607240105011315}, 
  {135.25, 0.03244521724991745}, {135.5, 0.03228327683778233}, 
  {135.75, 0.03212146813828227}, {136., 0.031959873158927454}, 
  {136.25, 0.03179857430436418}, {136.5, 0.031637667844608724}, 
  {136.75, 0.031477264323750136}, {137., 0.03131743566272243}, 
  {137.25, 0.03115825585882731}, {137.5, 0.030999848898497433}, 
  {137.75, 0.030842332873636788}, {138., 0.030685807630390895}, 
  {138.25, 0.030530378851899905}, {138.5, 0.030376139736119568}, 
  {138.75, 0.030223179831908337}, {139., 0.030071590002479293}, 
  {139.25, 0.029921453817039374}, {139.5, 0.029772839026354653}, 
  {139.75, 0.029625792581241518}, {140., 0.02948040120959821}, 
  {140.25, 0.02933674886099112}, {140.5, 0.029194821522213775}, 
  {140.75, 0.029054598582764563}, {141., 0.028916108852177984}, 
  {141.25, 0.02877935845366312}, {141.5, 0.02864431346273781}, 
  {141.75, 0.028510927880397358}, {142., 0.028379156634289943}, 
  {142.25, 0.028248942043972478}, {142.5, 0.028120188472721415}, 
  {142.75, 0.027992785249573292}, {143., 0.02786664066413045}, 
  {143.25, 0.027741649718209426}, {143.5, 0.027617680607129103}, 
  {143.75, 0.027494598788084194}, {144., 0.02737227287935375}, 
  {144.25, 0.02725056142392352}, {144.5, 0.02712935307498586}, 
  {144.75, 0.027008569451013313}, {145., 0.026887988859098048}, 
  {145.25, 0.02676737965966135}, {145.5, 0.02664673847121945}, 
  {145.75, 0.026526047187959555}, {146., 0.026405189928324926}, 
  {146.25, 0.026284096872079533}, {146.5, 0.026162706289369654}, 
  {146.75, 0.02604097230548151}, {147., 0.025918888427916037}, 
  {147.25, 0.025796463561615017}, {147.5, 0.025673720253651666}, 
  {147.75, 0.025550693737415822}, {148., 0.025427458744440676}, 
  {148.25, 0.025304109297196564}, {148.5, 0.02518070849126354}, 
  {148.75, 0.025057330399535675}, {149., 0.024934101927196667}, 
  {149.25, 0.024811157589054205}, {149.5, 0.024688593432683103}, 
  {149.75, 0.024566511160927326}, {150., 0.024445051131825345}, 
  {150.25, 0.02432434917469}, {150.5, 0.024204517685795107}, 
  {150.75, 0.02408566059739554}, {151., 0.023967904985395503}, 
  {151.25, 0.023851372385828525}, {151.5, 0.02373611911443374}, 
  {151.75, 0.023622190112030185}, {152., 0.02350965564718762}, 
  {152.25, 0.023398563055195026}, {152.5, 0.023288929925895485}, 
  {152.75, 0.023180760761273934}, {153., 0.02307404524819192}, 
  {153.25, 0.022968759365247574}, {153.5, 0.022864858285548368}, 
  {153.75, 0.02276228112826216}, {154., 0.02266097032484143}, 
  {154.25, 0.02256085610589445}, {154.5, 0.022461844918885063}, 
  {154.75, 0.022363837646749908}, {155., 0.02226673264026796}, 
  {155.25, 0.022170425788362397}, {155.5, 0.022074803844599495}, 
  {155.75, 0.02197974658847878}, {156., 0.021885177686182263}, 
  {156.25, 0.02179103090670051}, {156.5, 0.021697187099218074}, 
  {156.75, 0.021603542536859484}, {157., 0.02151003032186609}, 
  {157.25, 0.0214165859699462}, {157.5, 0.021323148077789587}, 
  {157.75, 0.021229656896690204}, {158., 0.021136094026404657}, 
